soc=149040
lb_soc=27047
makespan=115
lb_makespan=54
comp_time=82
solutions=
0:(12,30,2),(13,30,2),(13,30,2),(13,30,2),(13,30,2),(13,30,2),(14,30,2),(14,30,3),(14,30,4),(14,30,5),(13,30,5),(13,30,5),(13,30,5),(13,30,5),(13,30,5),(13,30,5),(13,30,5),(12,30,5),(12,31,5),(12,30,5),(11,30,5),(10,30,5),(9,30,5),(8,30,5),(7,30,5),(6,30,5),(6,31,5),(6,31,5),(6,31,5),(6,31,5),(6,31,5),(6,31,5),(6,31,5),(6,31,5),(6,31,5),(6,31,5),(6,30,5),(7,30,5),(7,30,5),(6,30,5),(6,29,5),(6,28,5),(6,27,5),(6,26,5),(6,25,5),(6,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(7,24,5),(6,24,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,25,5),(6,24,5),(5,24,5),(4,24,5),(3,24,5),(3,25,5),(3,25,5),(3,25,5),(3,25,5),(3,25,5),(3,25,5),(3,25,5),(3,25,5),(3,25,5),(3,25,5),(3,25,5),(3,25,5),(3,25,5),(3,24,5),(4,24,5),(4,24,5),(3,24,5),(3,24,4),(4,24,4),(4,24,4),(4,24,4),(4,24,4),(4,24,4),(4,24,4),(4,24,4),(4,24,4),(4,24,4),(4,24,4),(4,24,4),(4,24,4),(4,24,4),(3,24,4),
1:(14,29,4),(13,29,4),(13,29,4),(13,29,4),(13,29,4),(13,29,4),(12,29,4),(12,29,3),(12,29,2),(12,29,1),(12,29,0),(13,29,0),(13,29,0),(13,29,0),(13,29,0),(13,29,0),(13,29,0),(14,29,0),(14,28,0),(14,29,0),(15,29,0),(16,29,0),(17,29,0),(17,28,0),(17,28,0),(17,28,0),(17,28,0),(17,29,0),(16,29,0),(16,29,0),(16,29,0),(16,29,0),(16,29,0),(16,29,0),(16,29,0),(16,29,0),(16,29,0),(16,29,0),(16,29,0),(15,29,0),(15,28,0),(15,27,0),(15,26,0),(15,25,0),(15,24,0),(15,23,0),(15,22,0),(15,21,0),(15,20,0),(15,19,0),(15,18,0),(15,17,0),(15,16,0),(15,15,0),(15,14,0),(15,13,0),(15,12,0),(15,11,0),(15,10,0),(15,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(15,9,0),(15,10,0),(15,9,0),(15,10,0),(15,10,0),(15,10,0),(15,10,0),(15,10,0),(15,10,0),(15,10,0),(15,10,0),(15,10,0),(15,10,0),(15,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(16,9,0),(17,9,0),(17,9,1),(17,9,2),(17,9,3),(17,9,4),(17,9,5),(16,9,5),(16,9,5),(16,9,5),(16,9,5),(16,9,5),(16,9,5),(16,9,5),(16,9,5),(16,9,5),(17,9,5),
2:(10,18,0),(10,18,0),(10,18,0),(10,18,0),(10,18,0),(10,18,0),(11,18,0),(11,18,1),(11,18,2),(11,18,3),(11,18,4),(11,18,5),(11,18,6),(11,18,7),(11,18,8),(10,18,8),(10,18,8),(9,18,8),(9,19,8),(9,20,8),(10,20,8),(11,20,8),(12,20,8),(13,20,8),(14,20,8),(15,20,8),(15,19,8),(15,18,8),(16,18,8),(16,18,8),(16,18,8),(16,18,8),(16,18,8),(16,18,8),(16,18,8),(16,18,8),(16,18,8),(16,18,8),(16,18,8),(15,18,8),(15,17,8),(15,16,8),(15,15,8),(15,14,8),(15,13,8),(15,12,8),(15,11,8),(15,10,8),(15,9,8),(15,8,8),(15,7,8),(15,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(16,6,8),(15,6,8),(15,7,8),(15,7,8),(15,7,8),(15,7,8),(15,7,8),(15,7,8),(15,7,8),(15,7,8),(15,6,8),(14,6,8),(13,6,8),(12,6,8),(11,6,8),(10,6,8),(9,6,8),(9,7,8),(9,7,8),(9,7,8),(9,7,8),(9,6,8),(10,6,8),(10,6,8),(10,6,8),(10,6,8),(10,6,8),(10,6,8),(10,6,8),(10,6,8),(9,6,8),(9,6,7),(10,6,7),(10,6,7),(10,6,7),(10,6,7),(10,6,7),(10,6,7),(10,6,7),(10,6,7),(10,6,7),(10,6,7),(10,6,7),(10,6,7),(10,6,7),(10,6,7),
3:(17,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(17,8,2),(17,8,3),(17,8,4),(17,8,5),(17,8,6),(16,8,6),(16,8,6),(16,8,6),(16,8,6),(16,8,6),(16,8,6),(17,8,6),(17,7,6),(17,6,6),(16,6,6),(15,6,6),(14,6,6),(14,7,6),(14,7,6),(14,7,6),(14,7,6),(14,7,6),(14,7,6),(14,7,6),(14,7,6),(14,7,6),(14,7,6),(14,8,6),(13,8,6),(13,8,6),(13,8,6),(13,8,6),(13,8,6),(14,8,6),(14,9,6),(14,10,6),(14,11,6),(14,12,6),(14,13,6),(14,14,6),(14,15,6),(14,16,6),(14,17,6),(14,18,6),(14,19,6),(14,20,6),(14,21,6),(14,22,6),(14,23,6),(14,24,6),(14,25,6),(14,26,6),(14,27,6),(14,28,6),(14,29,6),(14,30,6),(14,31,6),(14,32,6),(14,33,6),(13,33,6),(13,33,6),(13,33,6),(13,33,6),(12,33,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,33,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,34,6),(12,33,6),(13,33,6),(13,33,6),(13,33,6),(13,33,6),(13,33,6),(12,33,6),(12,33,5),(12,33,4),(12,33,3),(12,33,2),(12,33,1),(13,33,1),(13,33,1),(13,33,1),(13,33,1),(13,33,1),(13,33,1),(13,33,1),(14,33,1),(14,34,1),(14,34,2),
4:(15,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(15,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(15,9,7),(15,10,7),(15,9,7),(15,10,7),(15,10,7),(15,10,7),(15,10,7),(15,10,7),(15,10,7),(15,10,7),(15,10,7),(15,10,7),(15,10,7),(15,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(16,9,7),(15,9,7),(15,8,7),(15,7,7),(15,6,7),(15,5,7),(15,4,7),(15,3,7),(15,2,7),(15,1,7),(15,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(16,0,7),(15,0,7),(15,1,7),(15,1,7),(15,1,7),(15,1,7),(15,1,7),(15,1,7),(15,1,7),(15,0,7),(14,0,7),(13,0,7),(12,0,7),(11,0,7),(10,0,7),(9,0,7),(8,0,7),(7,0,7),(6,0,7),(6,1,7),(6,1,7),(6,1,7),(6,1,7),(6,1,7),(6,1,7),(6,1,7),(6,0,7),(7,0,7),(7,0,7),(7,0,7),(7,0,7),(6,0,7),(6,0,6),(6,0,5),(6,0,4),(6,0,3),(6,0,2),(6,0,1),(7,0,1),(7,0,1),(7,0,1),(7,0,1),(7,0,1),(7,0,1),(7,0,1),(8,0,1),(8,1,1),
5:(16,14,8),(16,14,8),(16,14,8),(16,14,8),(16,14,8),(16,14,8),(15,14,8),(15,14,7),(15,14,6),(15,14,5),(15,14,4),(16,14,4),(16,14,4),(16,14,4),(16,14,4),(16,14,4),(16,14,4),(17,14,4),(17,13,4),(17,12,4),(16,12,4),(15,12,4),(14,12,4),(13,12,4),(12,12,4),(11,12,4),(11,13,4),(11,13,4),(11,13,4),(11,13,4),(11,13,4),(11,13,4),(11,13,4),(11,14,4),(10,14,4),(10,14,4),(10,14,4),(10,14,4),(10,14,4),(9,14,4),(9,13,4),(9,12,4),(9,11,4),(9,10,4),(9,9,4),(9,8,4),(9,7,4),(9,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(9,6,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,6,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,7,4),(9,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(10,6,4),(9,6,4),(9,6,3),(9,6,2),(10,6,2),(10,6,2),(10,6,2),(10,6,2),(10,6,2),(10,6,2),(10,6,2),(10,6,2),(10,6,2),(10,6,2),(10,6,2),(11,6,2),(12,6,2),
6:(2,8,5),(2,8,4),(1,8,4),(1,8,4),(1,8,4),(1,8,4),(0,8,4),(0,8,3),(0,8,2),(0,8,1),(1,8,1),(1,8,1),(1,8,1),(1,8,1),(1,8,1),(1,8,1),(1,8,1),(2,8,1),(2,7,1),(2,8,1),(3,8,1),(4,8,1),(5,8,1),(5,7,1),(5,7,1),(5,7,1),(5,7,1),(5,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(3,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(4,8,1),(5,8,1),(5,7,1),(5,8,1),(6,8,1),(7,8,1),(8,8,1),(8,7,1),(8,7,1),(8,7,1),(8,7,1),(8,7,1),(8,7,1),(8,7,1),(8,7,1),(8,7,1),(8,7,1),(8,7,1),(8,7,1),(8,7,1),(8,8,1),(7,8,1),(7,8,1),(8,8,1),(8,8,2),(8,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(7,8,3),(6,8,3),(6,8,2),
7:(11,9,2),(11,9,3),(10,9,3),(10,9,3),(10,9,3),(10,9,3),(11,9,3),(11,9,4),(11,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(10,9,5),(9,9,5),(9,10,5),(9,9,5),(8,9,5),(7,9,5),(6,9,5),(5,9,5),(4,9,5),(3,9,5),(3,10,5),(3,10,5),(3,10,5),(3,10,5),(3,10,5),(3,10,5),(3,10,5),(3,9,5),(4,9,5),(4,9,5),(4,9,5),(4,9,5),(4,9,5),(5,9,5),(5,10,5),(5,11,5),(5,12,5),(5,13,5),(5,14,5),(5,15,5),(5,16,5),(5,17,5),(5,18,5),(5,19,5),(5,20,5),(5,21,5),(5,22,5),(5,23,5),(5,24,5),(5,25,5),(5,26,5),(5,27,5),(5,28,5),(5,29,5),(5,30,5),(5,31,5),(5,32,5),(5,33,5),(5,34,5),(5,35,5),(4,35,5),(4,35,5),(4,35,5),(4,35,5),(4,35,5),(4,35,5),(4,35,5),(4,35,5),(4,35,5),(5,35,5),(5,34,5),(5,34,5),(5,34,5),(5,33,5),(4,33,5),(3,33,5),(2,33,5),(2,34,5),(2,34,5),(2,34,5),(2,34,5),(2,34,5),(2,34,5),(2,34,5),(2,34,5),(2,34,5),(2,34,5),(2,35,5),(1,35,5),(1,35,5),(1,35,5),(1,35,5),(1,35,5),(0,35,5),(0,35,4),(0,35,3),(0,35,2),(0,35,1),(1,35,1),(1,35,1),(1,35,1),(1,35,1),(1,35,1),(1,35,1),(1,35,1),(1,35,1),(1,35,1),(2,35,1),(2,34,1),
8:(10,17,4),(10,17,4),(10,17,4),(10,17,4),(10,17,4),(10,17,4),(9,17,4),(9,17,3),(9,17,2),(10,17,2),(10,17,2),(10,17,2),(10,17,2),(10,17,2),(10,17,2),(10,17,2),(10,17,2),(11,17,2),(11,16,2),(11,15,2),(10,15,2),(9,15,2),(8,15,2),(7,15,2),(6,15,2),(5,15,2),(4,15,2),(3,15,2),(2,15,2),(2,16,2),(2,16,2),(2,16,2),(2,16,2),(2,17,2),(1,17,2),(1,17,2),(1,17,2),(1,17,2),(1,17,2),(0,17,2),(0,16,2),(0,15,2),(0,14,2),(0,13,2),(0,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(0,12,2),(0,13,2),(0,12,2),(0,13,2),(0,13,2),(0,13,2),(0,13,2),(0,13,2),(0,13,2),(0,13,2),(0,13,2),(0,13,2),(0,13,2),(0,13,2),(0,13,2),(0,13,2),(0,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(1,12,2),(2,12,2),(2,12,3),(1,12,3),(1,12,3),(1,12,3),(1,12,3),(1,12,3),(1,12,3),(1,12,3),(1,12,3),(1,12,3),(1,12,3),(1,12,3),(2,12,3),(2,13,3),(2,14,3),
9:(12,7,3),(12,8,3),(13,8,3),(13,8,3),(13,8,3),(13,8,3),(12,8,3),(12,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(13,8,2),(14,8,2),(14,7,2),(14,8,2),(15,8,2),(16,8,2),(17,8,2),(17,7,2),(17,7,2),(17,7,2),(17,7,2),(17,7,2),(17,7,2),(17,7,2),(17,7,2),(17,7,2),(17,7,2),(17,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(15,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(16,8,2),(17,8,2),(17,7,2),(17,7,2),(17,7,2),(17,7,2),(17,7,2),(17,7,2),(17,6,2),(16,6,2),(15,6,2),(14,6,2),(14,7,2),(14,7,2),(14,7,2),(14,7,2),(14,7,2),(14,7,2),(14,7,2),(14,7,2),(14,7,2),(14,7,2),(14,7,2),(14,7,2),(14,7,2),(14,8,2),(13,8,2),(13,8,2),(14,8,2),(14,8,3),(14,8,4),(14,8,5),(14,8,6),(13,8,6),(13,8,6),(13,8,6),(13,8,6),(13,8,6),(13,8,6),(13,8,6),(13,8,6),(13,8,6),(12,8,6),(12,8,5),
